android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.x:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.y:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.baoyz.swipemenulistview.SwipeMenu -> com.baoyz.swipemenulistview.a:
    android.content.Context mContext -> a
    java.util.List mItems -> b
    int mViewType -> c
    android.content.Context getContext() -> a
    void addMenuItem(com.baoyz.swipemenulistview.SwipeMenuItem) -> a
    java.util.List getMenuItems() -> b
    void setViewType(int) -> a
com.baoyz.swipemenulistview.SwipeMenuAdapter -> com.baoyz.swipemenulistview.b:
    android.widget.ListAdapter mAdapter -> a
    android.content.Context mContext -> b
    com.baoyz.swipemenulistview.SwipeMenuListView$OnMenuItemClickListener onMenuItemClickListener -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void createMenu(com.baoyz.swipemenulistview.SwipeMenu) -> a
    void onItemClick(com.baoyz.swipemenulistview.SwipeMenuView,com.baoyz.swipemenulistview.SwipeMenu,int) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    boolean hasStableIds() -> hasStableIds
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    android.widget.ListAdapter getWrappedAdapter() -> getWrappedAdapter
com.baoyz.swipemenulistview.SwipeMenuCreator -> com.baoyz.swipemenulistview.c:
    void create(com.baoyz.swipemenulistview.SwipeMenu) -> a
com.baoyz.swipemenulistview.SwipeMenuItem -> com.baoyz.swipemenulistview.d:
    android.content.Context mContext -> a
    java.lang.String title -> b
    android.graphics.drawable.Drawable icon -> c
    android.graphics.drawable.Drawable background -> d
    int titleColor -> e
    int titleSize -> f
    int width -> g
    int getTitleColor() -> a
    int getTitleSize() -> b
    void setTitleSize(int) -> a
    void setTitleColor(int) -> b
    java.lang.String getTitle() -> c
    void setTitle(java.lang.String) -> a
    android.graphics.drawable.Drawable getIcon() -> d
    void setIcon(int) -> c
    android.graphics.drawable.Drawable getBackground() -> e
    void setBackground(android.graphics.drawable.Drawable) -> a
    int getWidth() -> f
    void setWidth(int) -> d
com.baoyz.swipemenulistview.SwipeMenuLayout -> com.baoyz.swipemenulistview.e:
    android.view.View mContentView -> a
    com.baoyz.swipemenulistview.SwipeMenuView mMenuView -> b
    int mDownX -> c
    int state -> d
    android.support.v4.view.GestureDetectorCompat mGestureDetector -> e
    android.view.GestureDetector$OnGestureListener mGestureListener -> f
    boolean isFling -> g
    int MIN_FLING -> h
    int MAX_VELOCITYX -> i
    android.support.v4.widget.ScrollerCompat mOpenScroller -> j
    android.support.v4.widget.ScrollerCompat mCloseScroller -> k
    int mBaseX -> l
    int position -> m
    android.view.animation.Interpolator mCloseInterpolator -> n
    android.view.animation.Interpolator mOpenInterpolator -> o
    int getPosition() -> getPosition
    void setPosition(int) -> setPosition
    void init() -> e
    void onAttachedToWindow() -> onAttachedToWindow
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onSwipe(android.view.MotionEvent) -> a
    boolean isOpen() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void swipe(int) -> a
    void computeScroll() -> computeScroll
    void smoothCloseMenu() -> b
    void smoothOpenMenu() -> c
    void closeMenu() -> d
    android.view.View getContentView() -> getContentView
    com.baoyz.swipemenulistview.SwipeMenuView getMenuView() -> getMenuView
    int dp2px(int) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setMenuHeight(int) -> setMenuHeight
    boolean access$002(com.baoyz.swipemenulistview.SwipeMenuLayout,boolean) -> a
    int access$100(com.baoyz.swipemenulistview.SwipeMenuLayout) -> a
    int access$200(com.baoyz.swipemenulistview.SwipeMenuLayout) -> b
com.baoyz.swipemenulistview.SwipeMenuLayout$1 -> com.baoyz.swipemenulistview.f:
    com.baoyz.swipemenulistview.SwipeMenuLayout this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.baoyz.swipemenulistview.SwipeMenuListView -> com.baoyz.swipemenulistview.SwipeMenuListView:
    int MAX_Y -> a
    int MAX_X -> b
    float mDownX -> c
    float mDownY -> d
    int mTouchState -> e
    int mTouchPosition -> f
    com.baoyz.swipemenulistview.SwipeMenuLayout mTouchView -> g
    com.baoyz.swipemenulistview.SwipeMenuListView$OnSwipeListener mOnSwipeListener -> h
    com.baoyz.swipemenulistview.SwipeMenuCreator mMenuCreator -> i
    com.baoyz.swipemenulistview.SwipeMenuListView$OnMenuItemClickListener mOnMenuItemClickListener -> j
    android.view.animation.Interpolator mCloseInterpolator -> k
    android.view.animation.Interpolator mOpenInterpolator -> l
    void init() -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setCloseInterpolator(android.view.animation.Interpolator) -> setCloseInterpolator
    void setOpenInterpolator(android.view.animation.Interpolator) -> setOpenInterpolator
    android.view.animation.Interpolator getOpenInterpolator() -> getOpenInterpolator
    android.view.animation.Interpolator getCloseInterpolator() -> getCloseInterpolator
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int dp2px(int) -> a
    void setMenuCreator(com.baoyz.swipemenulistview.SwipeMenuCreator) -> setMenuCreator
    void setOnMenuItemClickListener(com.baoyz.swipemenulistview.SwipeMenuListView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void setOnSwipeListener(com.baoyz.swipemenulistview.SwipeMenuListView$OnSwipeListener) -> setOnSwipeListener
    void setAdapter(android.widget.Adapter) -> setAdapter
    com.baoyz.swipemenulistview.SwipeMenuCreator access$000(com.baoyz.swipemenulistview.SwipeMenuListView) -> a
    com.baoyz.swipemenulistview.SwipeMenuListView$OnMenuItemClickListener access$100(com.baoyz.swipemenulistview.SwipeMenuListView) -> b
    com.baoyz.swipemenulistview.SwipeMenuLayout access$200(com.baoyz.swipemenulistview.SwipeMenuListView) -> c
com.baoyz.swipemenulistview.SwipeMenuListView$1 -> com.baoyz.swipemenulistview.g:
    com.baoyz.swipemenulistview.SwipeMenuListView this$0 -> a
    void createMenu(com.baoyz.swipemenulistview.SwipeMenu) -> a
    void onItemClick(com.baoyz.swipemenulistview.SwipeMenuView,com.baoyz.swipemenulistview.SwipeMenu,int) -> a
com.baoyz.swipemenulistview.SwipeMenuListView$OnMenuItemClickListener -> com.baoyz.swipemenulistview.h:
    void onMenuItemClick(int,com.baoyz.swipemenulistview.SwipeMenu,int) -> a
com.baoyz.swipemenulistview.SwipeMenuListView$OnSwipeListener -> com.baoyz.swipemenulistview.i:
    void onSwipeStart(int) -> a
    void onSwipeEnd(int) -> b
com.baoyz.swipemenulistview.SwipeMenuView -> com.baoyz.swipemenulistview.j:
    com.baoyz.swipemenulistview.SwipeMenuListView mListView -> a
    com.baoyz.swipemenulistview.SwipeMenuLayout mLayout -> b
    com.baoyz.swipemenulistview.SwipeMenu mMenu -> c
    com.baoyz.swipemenulistview.SwipeMenuView$OnSwipeItemClickListener onItemClickListener -> d
    int position -> e
    int getPosition() -> getPosition
    void setPosition(int) -> setPosition
    void addItem(com.baoyz.swipemenulistview.SwipeMenuItem,int) -> a
    android.widget.ImageView createIcon(com.baoyz.swipemenulistview.SwipeMenuItem) -> a
    android.widget.TextView createTitle(com.baoyz.swipemenulistview.SwipeMenuItem) -> b
    void onClick(android.view.View) -> onClick
    com.baoyz.swipemenulistview.SwipeMenuView$OnSwipeItemClickListener getOnSwipeItemClickListener() -> getOnSwipeItemClickListener
    void setOnSwipeItemClickListener(com.baoyz.swipemenulistview.SwipeMenuView$OnSwipeItemClickListener) -> setOnSwipeItemClickListener
    void setLayout(com.baoyz.swipemenulistview.SwipeMenuLayout) -> setLayout
com.baoyz.swipemenulistview.SwipeMenuView$OnSwipeItemClickListener -> com.baoyz.swipemenulistview.k:
    void onItemClick(com.baoyz.swipemenulistview.SwipeMenuView,com.baoyz.swipemenulistview.SwipeMenu,int) -> a
com.facebook.rebound.AndroidSpringLooperFactory -> com.a.a.a:
    com.facebook.rebound.SpringLooper createSpringLooper() -> a
com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper -> com.a.a.b:
    android.view.Choreographer mChoreographer -> b
    android.view.Choreographer$FrameCallback mFrameCallback -> c
    boolean mStarted -> d
    long mLastTime -> e
    com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper create() -> a
    void start() -> b
    void stop() -> c
    boolean access$400(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper) -> a
    long access$500(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper) -> b
    long access$502(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper,long) -> a
    android.view.Choreographer$FrameCallback access$600(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper) -> c
    android.view.Choreographer access$700(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper) -> d
com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper$1 -> com.a.a.c:
    com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper this$0 -> a
    void doFrame(long) -> doFrame
com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper -> com.a.a.d:
    android.os.Handler mHandler -> b
    java.lang.Runnable mLooperRunnable -> c
    boolean mStarted -> d
    long mLastTime -> e
    com.facebook.rebound.SpringLooper create() -> a
    void start() -> b
    void stop() -> c
    boolean access$000(com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper) -> a
    long access$100(com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper) -> b
    java.lang.Runnable access$200(com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper) -> c
    android.os.Handler access$300(com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper) -> d
com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper$1 -> com.a.a.e:
    com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper this$0 -> a
    void run() -> run
com.facebook.rebound.BaseSpringSystem -> com.a.a.f:
    java.util.Map mSpringRegistry -> a
    java.util.Set mActiveSprings -> b
    com.facebook.rebound.SpringLooper mSpringLooper -> c
    java.util.concurrent.CopyOnWriteArraySet mListeners -> d
    boolean mIdle -> e
    boolean getIsIdle() -> a
    com.facebook.rebound.Spring createSpring() -> b
    void registerSpring(com.facebook.rebound.Spring) -> a
    void advance(double) -> a
    void loop(double) -> b
    void activateSpring(java.lang.String) -> a
com.facebook.rebound.OrigamiValueConverter -> com.a.a.g:
    double tensionFromOrigamiValue(double) -> a
    double frictionFromOrigamiValue(double) -> b
com.facebook.rebound.SimpleSpringListener -> com.a.a.h:
    void onSpringUpdate(com.facebook.rebound.Spring) -> a
    void onSpringAtRest(com.facebook.rebound.Spring) -> b
    void onSpringActivate(com.facebook.rebound.Spring) -> c
    void onSpringEndStateChange(com.facebook.rebound.Spring) -> d
com.facebook.rebound.Spring -> com.a.a.i:
    int ID -> a
    com.facebook.rebound.SpringConfig mSpringConfig -> b
    boolean mOvershootClampingEnabled -> c
    java.lang.String mId -> d
    com.facebook.rebound.Spring$PhysicsState mCurrentState -> e
    com.facebook.rebound.Spring$PhysicsState mPreviousState -> f
    com.facebook.rebound.Spring$PhysicsState mTempState -> g
    double mStartValue -> h
    double mEndValue -> i
    boolean mWasAtRest -> j
    double mRestSpeedThreshold -> k
    double mDisplacementFromRestThreshold -> l
    java.util.concurrent.CopyOnWriteArraySet mListeners -> m
    double mTimeAccumulator -> n
    com.facebook.rebound.BaseSpringSystem mSpringSystem -> o
    java.lang.String getId() -> a
    com.facebook.rebound.Spring setSpringConfig(com.facebook.rebound.SpringConfig) -> a
